Alimento,Categoria,Quant. (g),Energia (kcal),CHO (g),PTN (g),LIP (g),Fibra (g),Colesterol (mg),AG-Sat. (g),AG-Mono. (g),AG-Poli. (g),? 6 (g),? 3 (g),AG-trans (g),Ca (mg),Mg (mg),Mn (mcg),P (mg),Fe (mg),Na (mg),K (mg),Cu (mg),Zn (mg),Sel (mcg),Vit. A (mcg),Vit. B1 (mg),Vit. B2 (mg),Vit. B3 (mg),Vit. B5 (mg),Vit. B6 (mg),Vit. B12 (mcg),Vit. B9 (mcg),Vit. D (mcg),Vit. E (mg),Vit. C (mg)
Peixe dourado (água doce),Carnes e ovos,100,100.00,0.00,18.40,2.97,0.00,52.00,2.97,1.42,0.36,0.01,0.02,0.02,12.10,26.30,0.01,189.00,0.15,40.30,392.00,0.02,0.48,0.00,0.00,0.00,0.00,3.70,-,0.00,0.00,0.00,0.00,0.00,0.00
Peixe lambari (água doce),Carnes e ovos,100,149.00,0.57,15.70,9.40,0.00,144.00,3.40,3.28,1.10,0.01,0.02,0.00,590.00,31.60,0.41,440.00,0.63,41.10,207.00,0.05,2.42,0.00,0.00,0.00,0.03,1.86,-,0.07,0.00,0.00,0.00,0.00,0.00
Peixe pintado (água doce),Carnes e ovos,100,183.00,0.56,36.50,3.98,0.00,125.00,1.80,1.30,0.30,0.01,0.02,0.00,113.00,42.40,0.08,331.00,0.78,81.00,527.00,0.04,2.10,0.00,0.00,0.03,0.00,6.63,-,0.00,0.00,0.00,0.00,0.00,0.00
Peixe tilápia (água doce),Carnes e ovos,100,93.00,0.00,18.10,2.30,0.00,67.70,0.79,0.67,0.49,0.01,0.02,0.00,10.00,27.00,0.00,170.00,0.56,52.00,302.00,0.00,0.33,0.00,0.00,0.04,0.06,3.90,-,0.16,1.58,24.00,4.20,0.54,0.00
Peixe tucunaré (água doce),Carnes e ovos,100,132.00,1.85,22.00,4.15,0.00,159.00,2.04,1.36,1.36,0.01,0.02,0.03,29.40,39.30,0.02,257.00,0.41,86.60,441.00,0.15,1.50,0.00,0.00,0.00,0.08,1.38,-,0.00,0.00,0.00,0.00,0.00,0.00
Peixe abadejo (água salgada),Carnes e ovos,100,85.00,0.00,19.10,0.94,0.00,86.90,0.38,0.26,0.17,0.01,0.02,0.00,16.70,15.70,0.00,350.00,0.33,189.00,145.00,0.03,0.44,0.00,0.00,0.00,0.00,0.00,-,0.00,2.16,12.40,0.00,0.00,0.00
Peixe anchova (água salgada),Carnes e ovos,100,179.00,0.00,16.80,12.40,0.00,154.00,3.29,3.04,4.20,0.01,0.02,0.00,169.00,47.10,0.00,200.00,3.74,119.00,440.00,0.00,1.98,0.00,38.50,0.06,0.29,16.10,-,0.16,0.71,10.30,0.00,1.46,0.00
Peixe atum (água salgada),Carnes e ovos,100,109.00,0.04,25.50,0.87,0.00,47.80,0.50,0.20,0.00,0.01,0.02,0.00,7.30,29.00,0.00,253.00,1.27,30.30,307.00,0.09,0.40,0.00,20.00,0.00,0.04,5.94,-,0.00,8.19,1.74,1.01,0.18,0.00
Peixe bacalhau (água salgada),Carnes e ovos,100,127.00,0.00,28.80,1.32,0.00,138.00,0.60,0.30,0.20,0.01,0.02,0.00,156.00,49.50,0.03,186.00,0.85,13585.00,433.00,0.09,0.67,0.00,0.00,0.00,0.21,4.69,-,0.00,6.25,15.60,2.23,1.58,2.19
Peixe cação (água salgada),Carnes e ovos,100,82.00,1.87,17.30,0.67,0.00,36.10,0.10,0.10,0.20,0.01,0.02,0.00,8.55,21.30,0.04,181.00,0.20,176.00,299.00,0.13,0.35,31.30,6.00,0.04,0.00,1.31,-,0.00,1.18,2.37,0.09,0.15,0.00
Peixe corvina (água salgada),Carnes e ovos,100,116.00,0.00,23.30,2.56,0.00,122.00,0.75,0.62,0.63,0.01,0.02,0.00,69.40,22.20,0.02,163.00,0.58,68.40,194.00,0.03,0.69,0.00,0.00,0.00,0.03,0.00,-,0.00,1.38,29.50,0.00,0.00,0.00
Peixe manjuba (água salgada),Carnes e ovos,100,342.00,0.49,30.10,24.50,0.00,270.00,5.30,6.00,11.70,0.01,0.02,0.00,575.00,31.70,0.21,735.00,0.92,40.60,318.00,0.14,3.23,0.00,12.10,0.03,0.03,7.27,-,0.00,0.00,0.00,0.00,0.00,0.00
Peixe merluza (água salgada),Carnes e ovos,100,116.00,0.51,26.60,0.92,0.00,91.00,0.20,0.10,0.30,0.01,0.02,0.00,35.90,20.30,0.03,273.00,0.37,119.00,363.00,0.03,0.89,0.00,0.00,0.00,0.00,7.97,-,0.00,0.00,0.00,0.00,0.00,0.00
Peixe pescada branca (água salgada),Carnes e ovos,100,104.00,0.04,16.00,4.49,0.00,50.80,0.80,2.40,0.90,0.01,0.02,0.01,15.70,19.20,0.01,135.00,0.16,76.20,261.00,0.00,0.25,0.00,2.77,0.00,0.04,0.00,-,0.00,0.79,11.80,9.19,0.15,0.00
Peixe pescada (água salgada),Carnes e ovos,100,101.00,0.03,16.40,4.00,0.00,64.80,0.90,2.30,0.30,0.01,0.02,0.01,13.50,22.80,0.01,141.00,0.17,77.50,253.00,0.00,0.25,0.00,47.90,0.00,0.05,0.00,-,0.00,0.78,11.70,8.20,0.00,0.00
Peixe pescadinha (água salgada),Carnes e ovos,100,77.00,0.44,16.30,1.22,0.00,83.60,0.30,0.20,0.40,0.01,0.02,0.00,331.00,33.80,0.07,326.00,0.55,120.00,303.00,0.10,0.55,0.00,0.00,0.08,0.00,6.60,-,0.00,0.71,10.70,2.34,0.04,0.00
Peixe porquinho (água salgada),Carnes e ovos,100,83.00,0.04,19.40,0.66,0.00,48.60,0.40,0.10,0.00,0.01,0.02,0.00,25.90,24.40,0.05,207.00,0.39,66.70,313.00,0.04,0.66,34.00,4.65,0.00,0.00,1.19,-,0.00,0.00,0.00,0.00,0.00,0.00
Peixe salmão (água salgada),Carnes e ovos,100,167.00,0.83,19.30,9.71,0.00,53.00,2.47,2.90,3.13,0.01,0.02,0.00,8.75,27.40,0.00,258.00,0.24,64.20,376.00,0.02,0.34,0.00,0.00,0.20,0.03,3.21,-,0.00,3.13,24.60,0.00,0.00,0.00
Peixe sardinha (água salgada),Carnes e ovos,100,176.00,10.30,27.00,2.99,0.00,108.00,1.70,0.50,0.30,0.01,0.02,0.00,437.00,51.40,0.24,577.00,1.25,74.50,574.00,0.14,1.82,0.00,0.00,0.06,0.00,5.83,-,0.00,6.53,7.30,1.25,0.53,0.00
Peixe surumi (água salgada),Carnes e ovos,100,66.00,1.72,13.70,0.56,0.00,18.60,0.12,0.09,0.27,0.01,0.02,0.00,5.57,26.60,0.00,174.00,0.16,88.50,69.30,0.00,0.20,0.00,12.40,0.02,0.02,0.19,-,0.03,1.38,1.73,0.00,0.39,0.00
Peixe tainha (água salgada),Carnes e ovos,100,150.00,0.00,25.20,5.50,0.00,71.10,1.62,1.56,1.04,0.01,0.02,0.00,30.70,21.70,0.00,165.00,0.76,48.60,267.00,0.00,0.39,0.00,53.70,0.07,0.06,3.89,-,0.32,0.16,6.74,0.00,0.00,0.90
Peixe (caviar),Carnes e ovos,100,273.00,3.50,24.60,17.90,0.00,588.00,4.06,4.63,7.41,0.04,0.01,0.00,275.00,300.00,0.05,356.00,11.90,1500.00,181.00,0.11,0.95,65.50,271.00,0.19,0.62,0.12,-,0.32,20.00,50.00,2.90,1.89,0.00
Peru (defumado),Carnes e ovos,100,124.00,2.93,19.60,3.80,0.00,67.00,1.09,0.86,1.15,0.21,0.01,0.00,5.56,24.10,0.43,394.00,0.97,959.00,318.00,0.09,1.52,0.00,0.00,0.05,0.25,0.00,-,0.00,0.26,6.00,0.00,0.00,0.00
Peru (assado),Carnes e ovos,100,158.00,0.57,26.20,5.68,0.00,91.20,1.60,1.20,1.40,0.21,0.01,0.02,13.80,11.50,0.02,197.00,0.59,627.00,175.00,0.03,1.21,0.00,0.00,0.06,0.00,6.23,-,0.00,0.98,9.37,0.44,0.09,0.00
Porco (orelha),Carnes e ovos,100,161.00,0.20,16.00,10.80,0.00,90.00,3.86,4.91,1.15,-,-,0.00,18.00,7.00,0.01,24.00,1.50,167.00,40.00,0.01,0.20,4.40,0.00,0.02,0.07,0.56,-,0.01,0.04,0.00,0.00,0.00,0.00
Porco (pé),Carnes e ovos,100,232.00,0.00,21.90,16.10,0.00,107.00,4.34,8.01,1.54,-,-,0.00,0.00,5.00,0.02,82.00,0.98,73.00,33.00,0.06,1.05,23.00,0.00,0.02,0.06,0.59,-,0.04,0.41,2.00,0.00,0.09,0.00
Sobrecoxa de frango,Carnes e ovos,100,231.00,1.70,29.20,12.00,0.00,145.00,3.30,4.20,3.10,-,-,0.18,12.20,17.20,0.00,281.00,1.17,106.00,382.00,0.07,2.18,0.00,10.70,0.10,0.05,10.20,-,0.00,0.38,9.61,0.12,0.33,0.00
Achocolatado,Açúcares e doces,100,396.00,91.60,4.07,2.89,5.96,0.00,1.47,0.80,0.40,0.00,0.00,0.01,44.60,77.10,0.55,200.00,5.38,65.10,498.00,0.56,1.04,2.70,795.00,1.39,1.02,5.01,-,1.53,0.00,6.05,0.00,0.14,0.00
Açúcar cristal,Açúcares e doces,100,399.00,99.60,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.59,1.01,0.00,0.00,0.16,0.00,2.56,0.00,0.00,0.60,0.00,0.00,0.00,0.00,-,0.00,0.00,0.00,0.00,0.00,0.00
Açúcar mascavo,Açúcares e doces,100,381.00,94.40,0.76,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126.00,79.90,2.03,38.20,8.30,25.20,521.00,0.17,0.48,1.20,0.00,0.00,0.00,0.11,-,0.04,0.00,0.98,0.00,0.00,0.00
Bala (caramelo),Açúcares e doces,100,399.00,77.00,4.60,8.10,0.00,7.00,2.48,1.54,3.48,3.45,0.03,0.00,138.00,17.00,0.01,114.00,0.14,245.00,214.00,0.02,0.44,1.80,12.00,0.10,0.26,0.15,-,0.62,0.00,41.50,0.00,0.46,0.40
Bala (frutas),Açúcares e doces,100,393.00,98.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,5.00,3.00,0.30,38.00,3.00,0.03,0.01,0.60,0.00,0.00,0.00,0.01,-,0.00,0.00,0.00,0.00,0.00,0.00
Cacau em pó,Açúcares e doces,100,359.00,57.90,19.60,13.70,37.00,0.00,8.07,4.57,0.44,1.01,0.03,0.00,128.00,499.00,3.84,734.00,13.90,21.00,1524.00,3.79,6.81,14.30,0.00,0.08,0.24,2.19,-,0.12,0.00,32.00,0.00,0.10,0.00
Chocolate amargo,Açúcares e doces,100,576.00,45.90,7.79,42.60,10.90,0.03,24.50,12.80,1.26,1.06,0.12,0.00,54.40,132.00,0.00,308.00,6.27,27.40,427.00,0.00,1.57,0.00,2.00,0.03,0.08,1.05,-,0.04,0.28,0.00,0.00,0.59,0.03
Chocolate ao leite,Açúcares e doces,100,535.00,59.60,7.22,30.30,2.17,16.50,17.50,10.00,0.90,1.06,0.12,0.27,197.00,67.50,0.30,212.00,1.98,68.20,310.00,0.31,0.92,0.00,198.00,0.05,0.22,0.63,-,0.59,0.75,11.00,0.00,0.52,0.00
Chocolate branco,Açúcares e doces,100,549.00,59.20,5.87,32.10,0.00,21.00,19.40,0.10,1.01,1.06,0.12,0.00,384.00,38.50,0.00,0.00,0.19,108.00,321.00,0.00,1.23,0.00,9.00,0.00,0.00,0.00,-,0.75,0.00,0.56,0.00,0.96,0.00
Cocada,Açúcares e doces,100,445.00,81.40,1.12,13.60,3.57,0.00,8.40,0.40,0.10,0.14,0.00,0.00,7.06,17.40,0.36,396.00,1.24,29.00,183.00,0.20,0.41,9.58,0.00,0.00,0.00,0.47,-,0.16,0.00,24.50,0.00,0.10,0.00
Goiaba cascão,Açúcares e doces,100,308.00,78.70,0.41,0.10,4.37,0.00,0.00,0.00,0.00,0.09,0.03,0.00,14.70,9.67,0.16,28.20,0.40,11.00,250.00,0.08,0.14,0.00,25.20,0.00,0.00,1.41,-,0.00,0.00,0.00,0.00,0.00,34.30
Maria mole,Açúcares e doces,100,287.00,68.20,3.48,0.23,0.65,0.00,0.23,0.00,0.00,0.22,0.00,0.00,16.40,6.44,0.07,4.88,0.43,14.80,29.80,0.11,0.09,5.10,0.00,0.04,0.00,0.00,-,0.00,0.00,4.63,0.00,0.00,0.00
Marshmallow,Açúcares e doces,100,321.00,79.00,0.80,0.30,0.10,0.00,0.06,0.08,0.05,-,-,0.00,3.00,2.00,0.01,8.00,22.00,80.00,5.00,0.10,0.04,1.90,0.00,0.00,0.00,0.08,-,0.00,0.00,1.00,0.00,0.00,0.00
Mel,Açúcares e doces,100,324.00,80.90,0.17,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.20,8.31,0.56,3.04,0.62,6.06,123.00,0.02,0.33,0.78,0.00,0.10,0.00,0.00,-,0.00,0.00,1.96,0.00,0.00,0.71
Melado de cana,Açúcares e doces,100,306.00,76.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,111.00,102.00,2.06,55.80,3.70,8.16,330.00,0.53,0.41,0.07,0.00,0.00,0.05,0.00,-,0.20,0.00,0.00,0.00,0.00,0.00
Paçoca (amendoim),Açúcares e doces,100,493.00,52.40,16.00,26.10,7.32,0.00,4.10,10.00,7.30,0.00,0.00,0.00,22.50,100.00,1.05,198.00,1.13,166.00,347.00,0.38,1.56,4.80,0.00,0.00,0.00,0.00,-,1.20,0.00,152.00,0.00,4.94,0.00
Pé de moleque,Açúcares e doces,100,517.00,54.70,13.20,28.00,3.39,0.00,5.08,14.40,8.25,0.00,0.00,0.00,27.10,107.00,1.09,170.00,1.26,16.30,355.00,0.43,1.43,4.41,0.00,0.04,0.03,5.94,-,0.11,0.00,110.00,0.00,4.47,0.00
Rapadura,Açúcares e doces,100,368.00,90.00,0.67,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.40,47.00,1.66,21.20,4.43,21.60,457.00,0.17,0.56,0.09,0.00,0.00,0.00,0.00,-,0.04,0.00,0.00,0.00,0.00,0.00
Acarajé,Miscelâneas,100,271.00,19.10,8.35,19.90,9.36,25.50,9.10,7.80,2.10,2.01,0.12,0.00,124.00,51.10,0.59,141.00,1.93,304.00,353.00,0.23,1.19,0.00,0.00,0.06,0.00,0.00,-,0.00,0.00,0.00,0.00,0.00,0.00
Batata chips,Miscelâneas,100,541.00,51.50,5.44,35.80,4.00,0.00,12.60,11.60,3.91,17.82,2.32,0.11,11.50,24.90,0.12,99.20,0.71,624.00,1042.00,0.12,0.32,2.45,0.00,0.20,0.00,2.69,-,0.13,0.00,29.50,0.00,11.00,0.00
Biscoito salgado,Miscelâneas,100,438.00,69.60,10.90,13.70,3.18,0.00,4.40,4.60,2.90,-,-,1.80,20.00,39.70,0.69,148.00,2.20,854.00,180.00,0.18,1.55,6.40,0.00,0.71,0.13,7.14,-,0.17,0.00,39.80,0.00,0.00,0.00
Biscoito doce,Miscelâneas,100,435.00,76.30,8.39,11.30,2.74,0.00,3.90,3.70,2.20,-,-,1.58,54.50,37.10,0.78,166.00,1.76,352.00,141.00,0.17,0.98,4.80,1.07,1.01,0.42,3.91,-,0.23,0.21,200.00,0.00,0.00,6.22
Bolo (ind.),Miscelâneas,100,419.00,54.40,6.49,19.50,0.08,0.00,5.98,10.40,2.23,-,-,0.00,115.00,36.00,0.38,87.00,3.60,331.00,175.00,0.05,1.04,0.00,1.22,0.04,0.07,0.92,-,0.14,0.06,35.00,0.00,1.33,1.90
Bolo de trigo,Miscelâneas,100,437.00,55.80,7.25,20.80,0.83,143.00,11.60,5.62,0.80,-,-,0.60,41.40,15.30,0.15,99.20,2.36,62.10,120.00,0.08,0.72,7.42,258.00,0.10,0.18,0.75,-,0.00,0.30,74.40,0.51,0.81,0.00
Carne de churrasco,Miscelâneas,100,200.00,4.08,22.80,10.40,0.50,64.50,3.93,3.95,1.54,-,-,0.17,6.85,21.60,0.05,205.00,2.35,58.50,333.00,0.10,3.43,0.03,4.05,0.03,0.04,3.31,-,0.06,1.92,4.88,0.22,0.81,14.10
Chá de camomila,Miscelâneas,100,1.00,0.28,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,2.00,1.00,0.04,0.00,0.08,1.00,9.00,0.02,0.04,0.00,1.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de erva-doce (5%),Miscelâneas,100,1.00,0.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.93,0.88,0.01,0.65,0.00,0.63,9.93,0.00,0.00,0.00,0.00,1.23,0.23,0.00,-,0.00,0.00,1.30,0.00,0.00,0.00
Chá de cidreira,Miscelâneas,100,1.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,165.00,45.20,0.00,0.00,0.08,0.08,19.90,0.00,0.00,0.00,0.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de limão (ind.),Miscelâneas,100,3.00,0.64,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.04,0.27,0.00,0.00,0.00,5.34,0.00,0.00,0.00,0.00,0.89,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de pêssego (ind.),Miscelâneas,100,33.00,8.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.08,0.77,0.00,0.77,0.00,2.31,10.80,0.00,0.01,0.00,0.00,0.00,0.00,0.00,-,0.00,0.00,0.00,0.00,0.00,0.00
Chá preto (5%),Miscelâneas,100,2.00,0.63,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.96,0.09,1.51,0.00,0.00,13.40,13.40,0.00,0.00,0.00,3.11,0.48,0.00,-,0.00,0.00,0.00,0.00,0.00,0.00
Chá de hortelã,Miscelâneas,100,1.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,184.00,83.80,0.00,0.00,0.08,0.37,13.80,0.00,0.00,0.00,0.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de malva-santa,Miscelâneas,100,1.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,121.00,47.30,0.00,0.00,0.08,0.13,6.25,0.00,0.00,0.00,0.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de malvariço,Miscelâneas,100,1.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,199.00,34.30,0.00,0.00,0.08,0.13,11.30,0.00,0.00,0.00,0.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de mastruço,Miscelâneas,100,1.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132.00,0.00,0.00,0.08,0.15,24.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Chá de mentrasto,Miscelâneas,100,1.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,316.00,110.00,0.00,0.00,0.08,0.09,5.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,-,0.00,0.00,1.00,0.00,0.00,0.00
Café descafeinado,Miscelâneas,100,377.00,69.90,10.40,15.40,41.40,0.00,5.42,1.15,5.64,0.00,0.00,0.00,130.00,240.00,2.10,160.00,4.10,74.00,2020.00,0.82,0.71,5.00,0.00,0.07,0.20,10.00,-,0.00,0.00,0.00,0.00,0.00,0.00
Café torrado,Miscelâneas,100,326.00,65.80,14.70,11.90,51.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.00,165.00,2.58,169.00,8.13,1.13,1608.00,1.30,0.52,0.00,0.00,0.00,0.00,0.00,-,0.00,0.00,0.00,0.00,0.00,0.00
Caldo de cana,Miscelâneas,100,72.00,18.30,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.40,15.70,0.18,6.66,0.80,22.70,52.70,0.01,0.06,0.18,0.00,0.00,0.00,0.00,-,0.03,0.00,0.00,0.00,0.00,2.78
Canjica,Miscelâneas,100,110.00,25.60,2.25,0.22,1.27,0.00,0.07,0.05,0.09,0.00,0.00,0.00,0.64,4.01,0.03,12.60,0.10,0.21,24.20,0.01,0.11,4.86,0.00,0.00,0.00,0.00,-,0.00,0.00,3.97,0.00,0.02,0.00
Caruru,Miscelâneas,100,33.00,6.09,3.26,0.60,4.56,0.00,0.10,0.00,0.31,0.00,0.00,0.00,441.00,120.00,0.82,70.90,3.41,10.50,142.00,0.36,4.62,1.23,890.00,0.00,0.07,0.00,-,0.07,0.00,64.60,0.00,0.00,2.19
Catchup,Miscelâneas,100,128.00,29.80,1.74,0.31,0.30,0.00,0.04,0.05,0.13,0.12,0.00,0.00,18.00,19.00,0.13,33.00,0.51,1114.00,382.00,0.18,0.26,0.30,0.00,0.10,0.13,1.43,-,0.15,0.00,10.00,0.00,1.46,15.10
Chantily em pó,Miscelâneas,100,490.00,75.30,3.30,19.50,1.00,0.00,11.30,5.81,0.24,0.50,0.21,3.28,2.05,1.02,0.00,294.00,0.27,126.00,684.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,-,0.00,0.00,0.00,0.00,0.75,0.00
Coco (água),Miscelâneas,100,20.00,5.28,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,5.16,0.25,3.76,0.00,1.78,161.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,0.00,0.00,3.44,0.00,0.00,2.41
Coco (leite),Miscelâneas,100,178.00,2.19,1.01,18.40,0.00,0.00,15.60,0.90,0.20,0.23,0.00,0.00,5.85,16.80,0.24,25.50,0.46,44.30,143.00,0.16,0.32,0.00,0.00,0.00,0.00,0.00,-,0.00,0.00,11.40,0.00,0.00,0.00
Coxinha de frango,Miscelâneas,100,273.00,34.50,9.61,11.80,4.97,0.00,2.60,3.40,4.70,4.72,0.59,0.58,18.30,16.80,0.28,92.50,3.24,532.00,166.00,0.09,0.51,0.00,35.40,0.09,0.00,2.60,-,0.00,0.06,75.20,0.00,3.98,0.00
Cream chesse,Miscelâneas,100,232.00,1.97,6.00,22.30,0.00,70.00,14.00,6.28,0.80,-,-,0.00,53.90,4.55,0.00,69.10,0.86,330.00,85.00,0.01,0.39,2.05,234.00,0.02,0.14,0.72,-,0.03,0.30,9.11,0.39,0.60,0.00
Cuscuz de milho,Miscelâneas,100,112.00,25.30,2.16,0.68,2.05,0.00,0.20,0.20,0.30,0.08,0.00,0.00,1.54,2.72,0.02,23.20,0.17,247.00,10.90,0.00,0.20,1.18,4.61,0.00,0.00,0.00,-,0.06,0.00,65.70,0.00,0.07,0.00
Doce de leite cremoso,Miscelâneas,100,316.00,58.80,6.12,6.26,0.00,20.90,1.37,4.03,2.04,0.13,0.08,0.00,195.00,16.30,0.01,140.00,0.07,120.00,259.00,0.02,0.53,2.75,38.20,0.05,0.26,0.00,-,0.00,0.32,11.20,0.17,0.17,0.00
